months_as_customer,age,policy_bind_date,policy_state,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_zip,insured_sex,insured_education_level,insured_occupation,insured_hobbies,insured_relationship,capital-gains,capital-loss,incident_date,incident_type,collision_type,incident_severity,authorities_contacted,incident_state,incident_city,incident_location,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,total_claim_amount,injury_claim,property_claim,vehicle_claim,auto_make,auto_model,auto_year,fraud_reported,row_id,fraud probability,fraud_predicted,predicted_total_claim_amount
285,44,21-08-1991,OH,250/500,2000,1144.3,0,609458,MALE,MD,priv-house-serv,base-jumping,not-in-family,52600,0,04-02-2015,Vehicle Theft,?,Minor Damage,Police,WV,Northbrook,2311 4th St,3,1,YES,1,0,?,5500,500,500,4500,Honda,Civic,2010,0,0,0.1546865079,0,6694.1884765625
230,37,11-04-2005,IL,500/1000,1000,1060.74,0,471585,MALE,PhD,tech-support,reading,own-child,0,-51500,09-01-2015,Single Vehicle Collision,Rear Collision,Major Damage,Ambulance,SC,Columbus,1229 5th Ave,15,1,YES,2,3,?,49100,9820,4910,34370,Suburu,Impreza,1996,1,1,0.1497833333,0,59787.5234375
101,33,23-06-2012,OH,100/300,1000,1053.04,7000000,619540,FEMALE,Masters,other-service,reading,own-child,52000,-44500,24-02-2015,Multi-vehicle Collision,Rear Collision,Minor Damage,Ambulance,NC,Northbrook,5621 4th Ave,20,3,NO,1,3,?,54240,9040,9040,36160,Saab,93,2013,1,2,0.193384127,0,61037.6484375
266,42,06-03-2003,IN,100/300,500,1093.83,4000000,468454,MALE,Associate,adm-clerical,board-games,other-relative,0,-49600,21-02-2015,Multi-vehicle Collision,Side Collision,Major Damage,Ambulance,WV,Springfield,4937 Flute Drive,18,3,?,1,1,NO,53280,4440,8880,39960,Suburu,Impreza,2015,1,3,0.1717301587,0,63002.203125
430,59,10-01-2004,OH,250/500,2000,1326.62,7000000,477310,MALE,MD,other-service,bungie-jumping,own-child,0,0,03-01-2015,Multi-vehicle Collision,Front Collision,Minor Damage,Fire,NY,Riverwood,5104 Francis Drive,19,3,?,0,3,YES,81800,16360,8180,57260,Nissan,Pathfinder,1998,0,4,0.2062746032,0,57279.75390625
130,34,17-02-2003,OH,250/500,500,1383.49,3000000,442797,FEMALE,Masters,armed-forces,bungie-jumping,other-relative,35100,0,23-01-2015,Multi-vehicle Collision,Side Collision,Minor Damage,Police,NC,Arlington,7629 5th St,4,3,?,2,3,YES,67500,7500,7500,52500,Suburu,Impreza,1996,0,5,0.1259547619,0,60132.8359375
234,44,06-06-2002,IN,500/1000,500,1780.67,0,465942,MALE,Associate,other-service,exercise,other-relative,0,0,19-02-2015,Single Vehicle Collision,Side Collision,Major Damage,Ambulance,NC,Springfield,6384 5th Ridge,3,1,NO,1,0,NO,70200,7020,7020,56160,Ford,F150,2012,1,6,0.1311333333,0,59520.6328125
335,50,07-02-2007,OH,100/300,1000,1538.26,6000000,615346,MALE,High School,sales,yachting,other-relative,62200,-31400,24-01-2015,Multi-vehicle Collision,Side Collision,Minor Damage,Ambulance,NY,Riverwood,9760 Solo Lane,12,3,YES,2,3,YES,34320,8580,4290,21450,Volkswagen,Passat,2009,0,8,0.1950785714,0,69689.875
78,31,02-04-1991,OH,250/500,1000,1377.23,0,440757,FEMALE,Masters,armed-forces,kayaking,unmarried,72600,0,01-03-2015,Multi-vehicle Collision,Side Collision,Minor Damage,Other,NY,Hillsdale,9240 Britain Ave,1,3,?,2,1,?,52290,5810,11620,34860,Nissan,Maxima,1997,0,10,0.0865285714,0,58282.56640625
89,32,17-01-2015,IN,100/300,2000,1482.53,0,620358,FEMALE,MD,tech-support,kayaking,not-in-family,49100,-45100,23-01-2015,Parked Car,?,Trivial Damage,Police,WV,Northbrook,8492 Weaver Hwy,5,1,YES,1,2,?,100,10,20,70,Audi,A3,2002,0,11,0.0667928571,0,5364.828125
11,40,09-04-2001,OH,500/1000,2000,1217.69,0,440106,FEMALE,MD,prof-specialty,reading,wife,24000,0,26-01-2015,Multi-vehicle Collision,Side Collision,Major Damage,Other,SC,Springfield,9138 1st St,6,3,?,1,0,?,53460,9720,9720,34020,Dodge,Neon,2004,1,12,0.0808761905,0,58419.484375
187,34,28-03-2003,IN,500/1000,500,1232.57,0,612986,FEMALE,PhD,machine-op-inspct,polo,not-in-family,59500,0,22-02-2015,Multi-vehicle Collision,Side Collision,Minor Damage,Fire,NY,Arlington,5191 4th St,7,3,?,0,0,?,45100,8200,4100,32800,Nissan,Pathfinder,2011,0,14,0.2254587302,0,64828.81640625
251,39,09-04-1999,IN,500/1000,2000,1231.98,0,612908,FEMALE,Associate,other-service,hiking,not-in-family,0,-31700,08-01-2015,Single Vehicle Collision,Rear Collision,Minor Damage,Police,NY,Hillsdale,1381 Francis Ave,10,1,YES,0,0,?,44240,5530,5530,33180,Dodge,RAM,1997,0,18,0.0887746032,0,59976.78125
144,37,11-10-2012,OH,250/500,2000,1896.91,0,460895,FEMALE,PhD,handlers-cleaners,sleeping,not-in-family,73700,0,24-01-2015,Multi-vehicle Collision,Rear Collision,Major Damage,Fire,SC,Columbus,8125 Texas Ridge,17,3,YES,1,3,NO,54400,5440,10880,38080,Chevrolet,Silverado,2015,1,21,0.1401492063,0,62322.55078125
259,42,23-01-1996,OH,100/300,2000,1170.53,0,465667,FEMALE,PhD,armed-forces,sleeping,wife,65000,-49200,12-01-2015,Multi-vehicle Collision,Rear Collision,Total Loss,Fire,WV,Northbend,8897 Sky St,17,3,NO,1,2,YES,62590,5690,11380,45520,Nissan,Pathfinder,2006,0,22,0.0601253968,0,63320.0234375
76,31,14-03-2007,OH,500/1000,500,1493.5,5000000,442335,FEMALE,Associate,priv-house-serv,movies,not-in-family,39900,-44000,31-01-2015,Vehicle Theft,?,Minor Damage,Police,WV,Northbrook,4237 4th St,7,1,NO,2,1,NO,8030,1460,730,5840,Mercedes,E400,1995,0,23,0.0486642857,0,8598.84765625
304,49,25-09-2001,IN,100/300,1000,1525.86,0,463184,FEMALE,PhD,craft-repair,camping,own-child,0,0,21-01-2015,Single Vehicle Collision,Side Collision,Minor Damage,Other,NC,Northbend,9066 Best Ridge,2,1,YES,1,1,YES,73370,13340,6670,53360,Saab,95,2013,0,24,0.1670206349,0,59254.73828125
141,30,15-07-2000,IL,250/500,1000,1851.78,0,465248,FEMALE,High School,craft-repair,exercise,other-relative,78800,0,09-02-2015,Single Vehicle Collision,Front Collision,Total Loss,Fire,SC,Riverwood,7144 Andromedia St,13,1,NO,1,0,YES,61740,6860,6860,48020,Audi,A3,2002,0,26,0.1511801587,0,62550.65625
